RespondentID,How often do you travel by plane?,Do you ever recline your seat when you fly?,How tall are you?,Do you have any children under 18?,"In a row of three seats, who should get to use the two arm rests?","In a row of two seats, who should get to use the middle arm rest?",Who should have control over the window shade?,Is itrude to move to an unsold seat on a plane?,"Generally speaking, is it rude to say more than a few words tothe stranger sitting next to you on a plane?","On a 6 hour flight from NYC to LA, how many times is it acceptable to get up if you're not in an aisle seat?","Under normal circumstances, does a person who reclines their seat during a flight have any obligation to the person sitting behind them?",Is itrude to recline your seat on a plane?,"Given the opportunity, would you eliminate the possibility of reclining seats on planes entirely?",Is it rude to ask someone to switch seats with you in order to be closer to friends?,Is itrude to ask someone to switch seats with you in order to be closer to family?,Is it rude to wake a passenger up if you are trying to go to the bathroom?,Is itrude to wake a passenger up if you are trying to walk around?,"In general, is itrude to bring a baby on a plane?","In general, is it rude to knowingly bring unruly children on a plane?",Have you ever used personal electronics during take off or landing in violation of a flight attendant's direction?,Have you ever smoked a cigarette in an airplane bathroom when it was against the rules?,Gender,Age,Household Income,Education,Location (Census Region)
3436139758.0,,,,,,,,,,,,,,,,,,,,,,,,,,
3434278696.0,,,190.5,1.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,,4.0,0.0
3434275578.0,,,172.7,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,3.0,3.0,0.0
3434268208.0,,,180.3,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,0.0,3.0,0.0
3434250245.0,,,170.2,0.0,,,,,,,,,0.0,,,,,,,1.0,0.0,0.0,1.0,2.0,3.0,0.0
3434245875.0,,,175.3,1.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,1.0,4.0,1.0
3434235351.0,,,188.0,1.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,1.0,4.0,2.0,0.0
3434218031.0,,,182.9,1.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,1.0,0.0,3.0,2.0
3434213681.0,,,182.9,1.0,,,,,,,,,1.0,,,,,,,,,,,,,
3434172894.0,,,167.6,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,1.0,0.0,3.0,0.0
3434165659.0,,,182.9,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,2.0,1.0,3.0
3434164339.0,,,,,,,,,,,,,,,,,,,,,,,,,,
3434161941.0,,,170.2,,,,,,,,,,0.0,,,,,,,,,,,,,
3434155493.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,3.0,2.0,0.0
3434132453.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,1.0,4.0
3434131535.0,,,182.9,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,4.0,2.0,5.0
3434125180.0,,,,,,,,,,,,,,,,,,,,,,,,,,
3434122066.0,,,172.7,1.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,3.0,2.0,6.0
3434114105.0,,,185.4,0.0,,,,,,,,,1.0,,,,,,,1.0,0.0,0.0,1.0,4.0,3.0,7.0
3434109246.0,,,,,,,,,,,,,,,,,,,,,,,,,,
3434107997.0,,,177.8,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,0.0,1.0,3.0,4.0
3434100967.0,,,170.2,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,0.0,3.0,1.0
3434087928.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,3.0,1.0
3434084098.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,1.0
3434071488.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,3.0,0.0
3434061256.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,,1.0,6.0
3434059758.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,3.0,0.0
3434052290.0,,,182.9,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,1.0,3.0,1.0
3434049700.0,,,188.0,0.0,,,,,,,,,0.0,,,,,,,1.0,0.0,0.0,0.0,2.0,2.0,8.0
3434041278.0,,,167.6,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,4.0,2.0,0.0
3434033301.0,,,180.3,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,,3.0,6.0
3434024435.0,,,177.8,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,1.0,2.0,2.0,4.0
3434018106.0,,,,,,,,,,,,,,,,,,,,,,,,,,
3434016416.0,,,188.0,1.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,2.0,3.0,8.0
3434013636.0,,,170.2,1.0,,,,,,,,,1.0,,,,,,,1.0,0.0,0.0,0.0,0.0,2.0,0.0
3434009177.0,,,177.8,1.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,2.0,2.0,0.0
3434003204.0,,,182.9,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,3.0,0.0
3434003093.0,,,180.3,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,1.0,2.0,0.0
3433976285.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,1.0,4.0
3433973110.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.0,2.0,8.0
3433964953.0,,,165.1,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
3433964124.0,,,182.9,1.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,1.0,,3.0,2.0
3433957540.0,,,170.2,0.0,,,,,,,,,1.0,,,,,,,1.0,0.0,0.0,0.0,1.0,3.0,0.0
3433954490.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,2.0,5.0
3433928804.0,,,170.2,1.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,4.0,3.0,4.0
3433926438.0,,,188.0,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,0.0,,4.0,4.0
3433914630.0,,,193.0,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,0.0,3.0,3.0
3433912503.0,,,182.9,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,2.0,1.0
3433895905.0,,,177.8,1.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,2.0,2.0,4.0
3433890093.0,,,182.9,0.0,,,,,,,,,0.0,,,,,,,1.0,0.0,0.0,0.0,0.0,3.0,0.0
3433882884.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,2.0,1.0
3433881615.0,,,170.2,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,2.0,7.0
3433880747.0,,,175.3,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,2.0,3.0
3433877510.0,,,185.4,0.0,,,,,,,,,1.0,,,,,,,1.0,0.0,0.0,1.0,,4.0,1.0
3433877337.0,,,188.0,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,1.0,2.0,3.0,1.0
3433873724.0,,,180.3,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,1.0,3.0,0.0
3433863512.0,,,198.1,0.0,,,,,,,,,0.0,,,,,,,1.0,0.0,0.0,1.0,,4.0,0.0
3433853098.0,,,177.8,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,1.0,2.0,4.0,8.0
3433847365.0,,,185.4,1.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,2.0,3.0,2.0
3433842253.0,,,177.8,0.0,,,,,,,,,1.0,,,,,,,1.0,0.0,0.0,1.0,4.0,4.0,4.0
3433809714.0,,,182.9,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,4.0,3.0,1.0
3433791959.0,,,188.0,0.0,,,,,,,,,0.0,,,,,,,1.0,0.0,0.0,1.0,0.0,4.0,0.0
3433766902.0,,,172.7,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,3.0,2.0,0.0
3433704267.0,,,175.3,0.0,,,,,,,,,0.0,,,,,,,,,,,,,
3433702768.0,,,170.2,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,0.0,3.0,6.0
3433696677.0,,,175.3,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,2.0,3.0,4.0
3433682046.0,,,175.3,1.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,3.0,1.0,0.0
3433675127.0,,,193.0,0.0,,,,,,,,,0.0,,,,,,,1.0,0.0,0.0,1.0,2.0,2.0,8.0
3433674615.0,,,175.3,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,3.0,4.0,1.0
3433674116.0,,,177.8,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,0.0,0.0,3.0,1.0
3433673902.0,,,152.4,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,1.0,0.0,4.0
3433669889.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,2.0,5.0
3433547088.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,4.0,2.0,3.0
3433546426.0,,,170.2,1.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,3.0,4.0,7.0
3433532135.0,,,193.0,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,1.0,0.0,3.0,1.0
3433529889.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,2.0,0.0
3433508090.0,,,172.7,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,1.0,2.0,0.0
3433505616.0,,,170.2,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,1.0,3.0,3.0,6.0
3433498776.0,,,180.3,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,3.0,1.0,4.0
3433491130.0,,,167.6,0.0,,,,,,,,,0.0,,,,,,,1.0,0.0,0.0,0.0,0.0,1.0,8.0
3433481077.0,,,175.3,0.0,,,,,,,,,1.0,,,,,,,1.0,0.0,0.0,1.0,,1.0,6.0
3433469104.0,,,175.3,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,3.0,8.0
3433455019.0,,,188.0,0.0,,,,,,,,,0.0,,,,,,,1.0,0.0,0.0,1.0,1.0,3.0,1.0
3433451973.0,,,182.9,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,1.0,3.0,2.0,8.0
3433444761.0,,,180.3,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,,3.0,0.0
3433443270.0,,,172.7,1.0,,,,,,,,,1.0,,,,,,,1.0,0.0,0.0,1.0,,3.0,0.0
3433421347.0,,,188.0,1.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,2.0,4.0,0.0
3433413347.0,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,,3.0,4.0
3433408077.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,2.0,4.0
3433405051.0,,,185.4,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,2.0,2.0,4.0,8.0
3433400808.0,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,2.0,2.0,6.0
3433400150.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,2.0,3.0,8.0
3433396155.0,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,2.0,2.0,4.0
3433387742.0,,,177.8,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,3.0,3.0,3.0
3433383009.0,,,175.3,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,2.0,1.0,3.0,1.0
3433381681.0,,,175.3,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,3.0,2.0,3.0,5.0
3433379314.0,,,195.6,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,3.0,2.0,3.0,7.0
3433372314.0,,,180.3,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,3.0,2.0,2.0,7.0
3433370920.0,,,188.0,1.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,3.0,4.0,1.0
3433368700.0,,,188.0,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,2.0,1.0,2.0,4.0
3433368365.0,,,177.8,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,2.0,4.0,4.0,4.0
3433366122.0,,,190.5,1.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,2.0,0.0,3.0
3433365905.0,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,2.0,1.0,3.0
3433365410.0,,,172.7,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,3.0,,4.0,3.0
3433365207.0,,,,,,,,,,,,,,,,,,,,,,,,,,
3433363377.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,3.0,4.0,
3433361838.0,,,185.4,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,2.0,2.0,4.0,8.0
3433358233.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,3.0,4.0,0.0
3433356966.0,,,182.9,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,2.0,4.0,4.0,0.0
3433355321.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,1.0
3433351077.0,,,172.7,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,3.0,3.0,2.0,8.0
3433347213.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,2.0,0.0
3433343494.0,,,170.2,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,3.0,3.0,3.0,3.0
3433342645.0,,,175.3,0.0,,,,,,,,,0.0,,,,,,,1.0,0.0,0.0,0.0,2.0,2.0,4.0
3433339828.0,,,,,,,,,,,,,,,,,,,,,,0.0,3.0,,2.0,6.0
3433339691.0,,,180.3,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,3.0,,4.0,6.0
3433339394.0,,,177.8,1.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,2.0,2.0,3.0,0.0
3433335323.0,,,193.0,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,2.0,2.0,0.0
3433334272.0,,,177.8,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,3.0,,3.0,0.0
3433333817.0,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,,1.0,3.0
3433332557.0,,,175.3,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,3.0,,4.0,6.0
3433330676.0,,,,,,,,,,,,,,,,,,,,,,0.0,3.0,,4.0,0.0
3433329602.0,,,180.3,1.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,3.0,4.0,5.0
3433327095.0,,,172.7,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,3.0,3.0,4.0,7.0
3433323600.0,,,177.8,0.0,,,,,,,,,0.0,,,,,,,1.0,0.0,0.0,3.0,1.0,3.0,1.0
3433322189.0,,,175.3,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,3.0,3.0,2.0,4.0
3433321137.0,,,195.6,1.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,2.0,1.0,3.0,0.0
3433314320.0,,,185.4,0.0,,,,,,,,,0.0,,,,,,,1.0,0.0,0.0,3.0,3.0,2.0,0.0
3433313301.0,,,175.3,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,2.0,2.0,4.0,7.0
3433312937.0,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.0,1.0,1.0
3433309728.0,,,,,,,,,,,,,,,,,,,,,,,,,,
3433309493.0,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,0.0,1.0,0.0
3433308627.0,,,162.6,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,3.0,2.0,4.0,1.0
3433307964.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,7.0
3433307757.0,,,165.1,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,3.0,,4.0,6.0
3433307051.0,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,2.0,1.0,1.0
3433305065.0,,,152.4,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,3.0,,4.0,0.0
3433304709.0,,,167.6,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,3.0,2.0,4.0,1.0
3433304455.0,,,152.4,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,3.0,4.0,4.0,6.0
3433303387.0,,,180.3,0.0,,,,,,,,,1.0,,,,,,,1.0,0.0,0.0,3.0,4.0,3.0,3.0
3433300838.0,,,167.6,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,3.0,1.0,1.0,2.0
3433300075.0,,,185.4,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,3.0,3.0,3.0,6.0
3433299462.0,,,180.3,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,3.0,2.0,3.0,7.0
3433297138.0,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,0.0,4.0,3.0
3433294983.0,,,160.0,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,1.0,3.0,2.0,3.0,4.0
3433292275.0,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,,3.0,0.0
3433292263.0,,,167.6,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,3.0,2.0,3.0,0.0
3433292155.0,,,160.0,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,1.0,3.0,,3.0,6.0
3433292151.0,,,162.6,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,3.0,2.0,4.0,5.0
3433289256.0,,,165.1,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,3.0,2.0,4.0,0.0
3433285778.0,,,175.3,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,1.0,3.0,,4.0,1.0
3433285772.0,,,165.1,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,1.0,3.0,1.0,4.0,2.0
3433285767.0,,,167.6,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,3.0,0.0,1.0,4.0
3433284694.0,,,175.3,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,3.0,2.0,2.0,7.0
3433284218.0,,,162.6,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,3.0,1.0,2.0,0.0
3433282292.0,,,180.3,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,3.0,2.0,2.0,0.0
3433282169.0,,,,,,,,,,,,,,,,,,,,,,0.0,3.0,0.0,3.0,7.0
3433281784.0,,,182.9,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,3.0,3.0,3.0,0.0
3433280971.0,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,0.0,3.0,4.0
3433280373.0,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,1.0,2.0,6.0
3433279839.0,,,165.1,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,3.0,1.0,2.0,0.0
3433279798.0,,,193.0,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,1.0,4.0,4.0,0.0
3433278680.0,,,162.6,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,3.0,3.0,4.0,4.0
3433278304.0,,,165.1,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,3.0,1.0,3.0,0.0
3433277841.0,,,188.0,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,2.0,2.0,2.0,4.0
3433275891.0,,,167.6,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,1.0,3.0,2.0,1.0,8.0
3433274937.0,,,162.6,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,3.0,0.0,2.0,6.0
3433273649.0,,,165.1,0.0,,,,,,,,,0.0,,,,,,,1.0,0.0,1.0,3.0,2.0,4.0,0.0
3433273447.0,,,,,,,,,,,,,,,,,,,,,,0.0,3.0,,4.0,1.0
3433273305.0,,,175.3,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,3.0,3.0,7.0
3433270331.0,,,195.6,1.0,,,,,,,,,0.0,,,,,,,1.0,1.0,0.0,2.0,2.0,3.0,4.0
3433269181.0,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,1.0,3.0,4.0
3433268645.0,,,175.3,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,
3433268138.0,,,182.9,0.0,,,,,,,,,0.0,,,,,,,1.0,0.0,0.0,2.0,3.0,4.0,8.0
3433265290.0,,,177.8,1.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.0,3.0,4.0,0.0
3433265138.0,,,160.0,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,3.0,1.0,3.0,0.0
3433263834.0,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,0.0,2.0,0.0
3433263574.0,,,182.9,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,3.0,2.0,2.0,4.0
3433262682.0,,,167.6,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,3.0,,2.0,4.0
3433262269.0,,,175.3,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,2.0,1.0,2.0,6.0
3433261318.0,,,190.5,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,3.0,1.0,3.0,1.0
3433260894.0,,,180.3,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,3.0,,4.0,7.0
3433260889.0,,,167.6,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,3.0,4.0,3.0,1.0
3433260449.0,,,195.6,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,0.0,2.0,,3.0,0.0
3433260241.0,,,162.6,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,1.0,1.0,,3.0,8.0
3433259149.0,,,152.4,1.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,1.0,0.0,4.0,4.0
3433259146.0,,,154.9,0.0,,,,,,,,,1.0,,,,,,,0.0,0.0,1.0,3.0,1.0,3.0,7.0
3433258577.0,,,172.7,1.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,1.0,3.0,3.0,4.0
3433258429.0,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,2.0,2.0,2.0
3433257810.0,,,,,,,,,,,,,,,,,,,,,,,,,,
3433256501.0,,,157.5,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,3.0,,4.0,1.0
3433256432.0,,,165.1,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,1.0,2.0,3.0,4.0
3433254127.0,,,198.1,1.0,,,,,,,,,1.0,,,,,,,1.0,1.0,1.0,1.0,,,0.0
3433254063.0,,,165.1,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,1.0,1.0,4.0,6.0
